Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |  <ParameterList name="ANONYMOUS">
Simulation Driver  |    <ParameterList id="14" name="mesh">
Simulation Driver  |      <ParameterList id="5" name="domain">
Simulation Driver  |        <Parameter docString="" id="0" isDefault="false" isUsed="true" name="build columns from set" type="string" value="surface face"/>
Simulation Driver  |        <Parameter docString="" id="1" isDefault="false" isUsed="true" name="mesh type" type="string" value="read mesh file"/>
Simulation Driver  |        <ParameterList id="4" name="read mesh file parameters">
Simulation Driver  |          <Parameter docString="" id="2" isDefault="false" isUsed="true" name="file" type="string" value="../data/column_mineral.exo"/>
Simulation Driver  |          <Parameter docString="" id="3" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="9" name="surface">
Simulation Driver  |        <Parameter docString="" id="6" isDefault="false" isUsed="true" name="mesh type" type="string" value="surface"/>
Simulation Driver  |        <ParameterList id="8" name="surface parameters">
Simulation Driver  |          <Parameter docString="" id="7" isDefault="false" isUsed="true" name="surface sideset name" type="string" value="surface face"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="13" name="snow">
Simulation Driver  |        <Parameter docString="" id="10" isDefault="false" isUsed="true" name="mesh type" type="string" value="aliased"/>
Simulation Driver  |        <ParameterList id="12" name="aliased parameters">
Simulation Driver  |          <Parameter docString="" id="11" isDefault="false" isUsed="true" name="target" type="string" value="surface"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="39" name="regions">
Simulation Driver  |      <ParameterList id="16" name="domain">
Simulation Driver  |        <ParameterList id="15" name="region: all"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="18" name="surface domain">
Simulation Driver  |        <ParameterList id="17" name="region: all"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="24" name="mineral">
Simulation Driver  |        <ParameterList id="23" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="19" isDefault="false" isUsed="true" name="label" type="string" value="1002"/>
Simulation Driver  |          <Parameter docString="" id="20" isDefault="false" isUsed="true" name="file" type="string" value="../data/column_mineral.exo"/>
Simulation Driver  |          <Parameter docString="" id="21" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="22" isDefault="false" isUsed="true" name="entity" type="string" value="cell"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="30" name="surface face">
Simulation Driver  |        <ParameterList id="29" name="region: labeled set">
